groupname,variablename,x,y
myVariables,kf_1.x[0],0,17.74548912
myVariables,kf_1.x[0],0.062,17.73752785
myVariables,kf_1.x[0],0.125,17.72846794
myVariables,kf_1.x[0],0.187,17.72257614
myVariables,kf_1.x[0],0.25,17.7174015
myVariables,kf_1.x[0],0.312,17.71078873
myVariables,kf_1.x[0],0.375,17.70704651
myVariables,kf_1.x[0],0.437,17.70375824
myVariables,kf_1.x[0],0.5,17.70087051
myVariables,kf_1.x[0],0.562,17.69626617
myVariables,kf_1.x[0],0.625,17.6922226
myVariables,kf_1.x[0],0.687,17.68867111
myVariables,kf_1.x[0],0.75,17.68555069
myVariables,kf_1.x[0],0.812,17.68280983
myVariables,kf_1.x[0],0.875,17.68246841
myVariables,kf_1.x[0],0.937,17.68010139
myVariables,kf_1.x[0],1,17.68008995
myVariables,kf_1.x[0],1.062,17.67801285
myVariables,kf_1.x[0],1.125,17.67825508
myVariables,kf_1.x[0],1.187,17.6784668
myVariables,kf_1.x[0],1.25,17.67865372
myVariables,kf_1.x[0],1.312,17.71808052
myVariables,kf_1.x[0],1.375,17.75271416
myVariables,kf_1.x[0],1.437,17.78313828
myVariables,kf_1.x[0],1.5,17.80986404
myVariables,kf_1.x[0],1.562,17.8333416
myVariables,kf_1.x[0],1.625,17.85396576
myVariables,kf_1.x[0],1.687,17.79355621
myVariables,kf_1.x[0],1.75,17.58550453
myVariables,kf_1.x[0],1.812,17.40067673
myVariables,kf_1.x[0],1.875,17.3561039
myVariables,kf_1.x[0],1.937,17.19916153
myVariables,kf_1.x[0],2,17.10055923
myVariables,kf_1.x[0],2.062,17.1709938
myVariables,kf_1.x[0],2.125,17.19360352
myVariables,kf_1.x[0],2.187,17.13493919
myVariables,kf_1.x[0],2.25,17.08340645
myVariables,kf_1.x[0],2.312,17.07740021
myVariables,kf_1.x[0],2.375,16.99359894
myVariables,kf_1.x[0],2.437,16.95924759
myVariables,kf_1.x[0],2.5,16.9683342
myVariables,kf_1.x[0],2.562,17.01557922
myVariables,kf_1.x[0],2.625,16.90003014
myVariables,kf_1.x[0],2.687,16.75926399
myVariables,kf_1.x[0],2.75,16.63560867
myVariables,kf_1.x[0],2.812,16.56624794
myVariables,kf_1.x[0],2.875,16.66236877
myVariables,kf_1.x[0],2.937,16.7468071
myVariables,kf_1.x[0],3,16.7817173
myVariables,kf_1.x[0],3.062,16.77312088
myVariables,kf_1.x[0],3.125,16.72630692
myVariables,kf_1.x[0],3.187,16.76371002
myVariables,kf_1.x[0],3.25,16.7593689
myVariables,kf_1.x[0],3.312,16.75348854
myVariables,kf_1.x[0],3.375,16.82684898
myVariables,kf_1.x[0],3.437,16.93055534
myVariables,kf_1.x[0],3.5,16.82534027
myVariables,kf_1.x[0],3.562,16.73291588
myVariables,kf_1.x[0],3.625,16.61452866
myVariables,kf_1.x[0],3.687,16.54772949
myVariables,kf_1.x[0],3.75,16.64610291
myVariables,kf_1.x[0],3.812,16.77178001
myVariables,kf_1.x[0],3.875,16.8429184
myVariables,kf_1.x[0],3.937,16.82688332
myVariables,kf_1.x[0],4,16.69500732
myVariables,kf_1.x[0],4.062,16.65975571
myVariables,kf_1.x[0],4.125,16.66805077
myVariables,kf_1.x[0],4.187,16.71253395
myVariables,kf_1.x[0],4.25,16.90659714
myVariables,kf_1.x[0],4.312,16.96134758
myVariables,kf_1.x[0],4.375,16.85239029
myVariables,kf_1.x[0],4.437,16.7959404
myVariables,kf_1.x[0],4.5,16.78561592
myVariables,kf_1.x[0],4.562,16.69801903
myVariables,kf_1.x[0],4.625,16.66033363
myVariables,kf_1.x[0],4.687,16.74708557
myVariables,kf_1.x[0],4.75,16.78196144
myVariables,kf_1.x[0],4.812,16.77333641
myVariables,kf_1.x[0],4.875,16.72649574
myVariables,kf_1.x[0],4.937,16.60889053
myVariables,kf_1.x[0],5,16.62336922
myVariables,kf_1.x[0],5.062,16.67328453
myVariables,kf_1.x[0],5.125,16.79359245
myVariables,kf_1.x[0],5.187,16.90134239
myVariables,kf_1.x[0],5.25,16.91746712
myVariables,kf_1.x[0],5.312,16.89237022
myVariables,kf_1.x[0],5.375,16.75253487
myVariables,kf_1.x[0],5.437,16.66896057
myVariables,kf_1.x[0],5.5,16.83112335
myVariables,kf_1.x[0],5.562,16.93431091
myVariables,kf_1.x[0],5.625,16.90716553
myVariables,kf_1.x[0],5.687,16.88331985
myVariables,kf_1.x[0],5.75,16.86237335
myVariables,kf_1.x[0],5.812,16.80471039
myVariables,kf_1.x[0],5.875,16.83258247
myVariables,kf_1.x[0],5.937,16.89426231
myVariables,kf_1.x[0],6,16.95051193
myVariables,kf_1.x[0],6.062,16.96066093
myVariables,kf_1.x[0],6.125,16.93237877
myVariables,kf_1.x[0],6.187,16.82901001
myVariables,kf_1.x[0],6.25,16.81466484
myVariables,kf_1.x[0],6.312,16.80206299
myVariables,kf_1.x[0],6.375,16.79099274
myVariables,kf_1.x[0],6.437,16.89905739
myVariables,kf_1.x[0],6.5,16.91339493
myVariables,kf_1.x[0],6.562,16.84746361
myVariables,kf_1.x[0],6.625,16.75234985
myVariables,kf_1.x[0],6.687,16.70806122
myVariables,kf_1.x[0],6.75,16.70841789
myVariables,kf_1.x[0],6.812,16.66946793
myVariables,kf_1.x[0],6.875,16.83156776
myVariables,kf_1.x[0],6.937,16.93470001
myVariables,kf_1.x[0],7,16.8289814
myVariables,kf_1.x[0],7.062,16.7361145
myVariables,kf_1.x[0],7.125,16.65453529
myVariables,kf_1.x[0],7.187,16.70066261
myVariables,kf_1.x[0],7.25,16.7804451
myVariables,kf_1.x[0],7.312,16.8897934
myVariables,kf_1.x[0],7.375,16.82879639
myVariables,kf_1.x[0],7.437,16.73801804
myVariables,kf_1.x[0],7.5,16.6582737
myVariables,kf_1.x[0],7.562,16.58615685
myVariables,kf_1.x[0],7.625,16.56206894
myVariables,kf_1.x[0],7.687,16.61943626
myVariables,kf_1.x[0],7.75,16.62849998
myVariables,kf_1.x[0],7.812,16.79557991
myVariables,kf_1.x[0],7.875,16.70677185
myVariables,kf_1.x[0],7.937,16.6659565
myVariables,kf_1.x[0],8,16.63216972
myVariables,kf_1.x[0],8.062,16.5632267
myVariables,kf_1.x[0],8.125,16.58119011
myVariables,kf_1.x[0],8.187,16.63623238
myVariables,kf_1.x[0],8.25,16.80030632
myVariables,kf_1.x[0],8.312,16.82871437
myVariables,kf_1.x[0],8.375,16.77514267
myVariables,kf_1.x[0],8.437,16.68881989
myVariables,kf_1.x[0],8.5,16.73077965
myVariables,kf_1.x[0],8.562,16.8461647
myVariables,kf_1.x[0],8.625,16.8297348
myVariables,kf_1.x[0],8.687,16.89382744
myVariables,kf_1.x[0],8.75,16.83234024
myVariables,kf_1.x[0],8.812,16.81759071
myVariables,kf_1.x[0],8.875,16.72610855
myVariables,kf_1.x[0],8.937,16.72427177
myVariables,kf_1.x[0],9,16.64413261
myVariables,kf_1.x[0],9.062,16.69152451
myVariables,kf_1.x[0],9.125,16.7331543
myVariables,kf_1.x[0],9.187,16.69119835
myVariables,kf_1.x[0],9.25,16.69360542
myVariables,kf_1.x[0],9.312,16.61926079
myVariables,kf_1.x[0],9.375,16.63247871
myVariables,kf_1.x[0],9.437,16.64202309
myVariables,kf_1.x[0],9.5,16.72893333
myVariables,kf_1.x[0],9.562,16.72675323
myVariables,kf_1.x[0],9.625,16.84262657
myVariables,kf_1.x[0],9.687,16.82662582
myVariables,kf_1.x[0],9.75,16.85183334
myVariables,kf_1.x[0],9.812,16.75618744
myVariables,kf_1.x[0],9.875,16.7114315
myVariables,kf_1.x[0],9.937,16.75064278
myVariables,kf_1.x[0],10,16.82435036
myVariables,kf_1.x[0],10.062,16.81057167
myVariables,kf_1.x[0],10.125,16.79846764
myVariables,kf_1.x[0],10.187,16.70930862
myVariables,kf_1.x[0],10.25,16.70951462
myVariables,kf_1.x[0],10.312,16.67043304
myVariables,kf_1.x[0],10.375,16.75389099
myVariables,kf_1.x[0],10.437,16.90366364
myVariables,kf_1.x[0],10.5,16.8802433
myVariables,kf_1.x[0],10.562,16.89686775
myVariables,kf_1.x[0],10.625,16.79574776
myVariables,kf_1.x[0],10.687,16.70692062
myVariables,kf_1.x[0],10.75,16.62682343
myVariables,kf_1.x[0],10.812,16.63705635
myVariables,kf_1.x[0],10.875,16.68324089
myVariables,kf_1.x[0],10.937,16.64735222
myVariables,kf_1.x[0],11,16.6943512
myVariables,kf_1.x[0],11.062,16.57858658
myVariables,kf_1.x[0],11.125,16.51615715
myVariables,kf_1.x[0],11.187,16.50264549
myVariables,kf_1.x[0],11.25,16.45151329
myVariables,kf_1.x[0],11.312,16.52231789
myVariables,kf_1.x[0],11.375,16.58245087
myVariables,kf_1.x[0],11.437,16.63734055
myVariables,kf_1.x[0],11.5,16.5677681
myVariables,kf_1.x[0],11.562,16.50665283
myVariables,kf_1.x[0],11.625,16.570755
myVariables,kf_1.x[0],11.687,16.66632843
myVariables,kf_1.x[0],11.75,16.82674408
myVariables,kf_1.x[0],11.812,16.81060791
myVariables,kf_1.x[0],11.875,16.83776283
myVariables,kf_1.x[0],11.937,16.70456505
myVariables,kf_1.x[0],12,16.74254417
myVariables,kf_1.x[0],12.062,16.66018295
myVariables,kf_1.x[0],12.125,16.66636086
myVariables,kf_1.x[0],12.187,16.71105003
myVariables,kf_1.x[0],12.25,16.79163742
myVariables,kf_1.x[0],12.312,16.70124245
myVariables,kf_1.x[0],12.375,16.6652317
myVariables,kf_1.x[0],12.437,16.5922699
myVariables,kf_1.x[0],12.5,16.64596558
myVariables,kf_1.x[0],12.562,16.61460876
myVariables,kf_1.x[0],12.625,16.70485115
myVariables,kf_1.x[0],12.687,16.7448616
myVariables,kf_1.x[0],12.75,16.78207588
myVariables,kf_1.x[0],12.812,16.69491005
myVariables,kf_1.x[0],12.875,16.73612976
myVariables,kf_1.x[0],12.937,16.73307419
myVariables,kf_1.x[0],13,16.73039055
myVariables,kf_1.x[0],13.062,16.76729584
myVariables,kf_1.x[0],13.125,16.7211895
myVariables,kf_1.x[0],13.187,16.71995163
myVariables,kf_1.x[0],13.25,16.71886444
myVariables,kf_1.x[0],13.312,16.67864609
myVariables,kf_1.x[0],13.375,16.68257904
myVariables,kf_1.x[0],13.437,16.72529602
myVariables,kf_1.x[0],13.5,16.7628212
myVariables,kf_1.x[0],13.562,16.7957859
myVariables,kf_1.x[0],13.625,16.70695305
myVariables,kf_1.x[0],13.687,16.66818237
myVariables,kf_1.x[0],13.75,16.71058464
myVariables,kf_1.x[0],13.812,16.70856857
myVariables,kf_1.x[0],13.875,16.66960144
myVariables,kf_1.x[0],13.937,16.63743782
myVariables,kf_1.x[0],14,16.68564224
myVariables,kf_1.x[0],14.062,16.68872452
myVariables,kf_1.x[0],14.125,16.73069572
myVariables,kf_1.x[0],14.187,16.64977646
myVariables,kf_1.x[0],14.25,16.57869339
myVariables,kf_1.x[0],14.312,16.51625061
myVariables,kf_1.x[0],14.375,16.53992462
myVariables,kf_1.x[0],14.437,16.59998322
myVariables,kf_1.x[0],14.5,16.57421494
myVariables,kf_1.x[0],14.562,16.59084129
myVariables,kf_1.x[0],14.625,16.52898788
myVariables,kf_1.x[0],14.687,16.51185036
myVariables,kf_1.x[0],14.75,16.45753288
myVariables,kf_1.x[0],14.812,16.44908142
myVariables,kf_1.x[0],14.875,16.55944633
myVariables,kf_1.x[0],14.937,16.49934196
myVariables,kf_1.x[0],15,16.44654465
myVariables,kf_1.x[0],15.062,16.40016556
myVariables,kf_1.x[0],15.125,16.35942459
myVariables,kf_1.x[0],15.187,16.40216064
myVariables,kf_1.x[0],15.25,16.40250587
myVariables,kf_1.x[0],15.312,16.47926903
myVariables,kf_1.x[0],15.375,16.46817398
myVariables,kf_1.x[0],15.437,16.49769211
myVariables,kf_1.x[0],15.5,16.52362061
myVariables,kf_1.x[0],15.562,16.54639816
myVariables,kf_1.x[0],15.625,16.48788071
myVariables,kf_1.x[0],15.687,16.55426598
myVariables,kf_1.x[0],15.75,16.53405571
myVariables,kf_1.x[0],15.812,16.6733532
myVariables,kf_1.x[0],15.875,16.63866615
myVariables,kf_1.x[0],15.937,16.60819626
myVariables,kf_1.x[0],16,16.62069321
myVariables,kf_1.x[0],16.062,16.59240723
myVariables,kf_1.x[0],16.125,16.68534851
myVariables,kf_1.x[0],16.187,16.7277298
myVariables,kf_1.x[0],16.25,16.72569656
myVariables,kf_1.x[0],16.312,16.72390938
myVariables,kf_1.x[0],16.375,16.72233963
myVariables,kf_1.x[0],16.437,16.72096062
myVariables,kf_1.x[0],16.5,16.75901222
myVariables,kf_1.x[0],16.562,16.79243851
myVariables,kf_1.x[0],16.625,16.90032768
myVariables,kf_1.x[0],16.687,16.87731361
myVariables,kf_1.x[0],16.75,16.85709763
myVariables,kf_1.x[0],16.812,16.79800987
myVariables,kf_1.x[0],16.875,16.82462883
myVariables,kf_1.x[0],16.937,16.77155304
myVariables,kf_1.x[0],17,16.72699547
myVariables,kf_1.x[0],17.062,16.80357742
myVariables,kf_1.x[0],17.125,16.87084961
myVariables,kf_1.x[0],17.187,16.85141945
myVariables,kf_1.x[0],17.25,16.83435059
myVariables,kf_1.x[0],17.312,16.81935692
myVariables,kf_1.x[0],17.375,16.80618477
myVariables,kf_1.x[0],17.437,16.83594322
myVariables,kf_1.x[0],17.5,16.82282257
myVariables,kf_1.x[0],17.562,16.84849358
myVariables,kf_1.x[0],17.625,16.83177948
myVariables,kf_1.x[0],17.687,16.77783585
myVariables,kf_1.x[0],17.75,16.76971245
myVariables,kf_1.x[0],17.812,16.72537994
myVariables,kf_1.x[0],17.875,16.64717293
myVariables,kf_1.x[0],17.937,16.61566925
myVariables,kf_1.x[0],18,16.70578384
myVariables,kf_1.x[0],18.062,16.70641708
myVariables,kf_1.x[0],18.125,16.70697403
myVariables,kf_1.x[0],18.187,16.70952988
myVariables,kf_1.x[0],18.25,16.70970917
myVariables,kf_1.x[0],18.312,16.75119591
myVariables,kf_1.x[0],18.375,16.6698513
myVariables,kf_1.x[0],18.437,16.71411705
myVariables,kf_1.x[0],18.5,16.75300026
myVariables,kf_1.x[0],18.562,16.74789429
myVariables,kf_1.x[0],18.625,16.70414734
myVariables,kf_1.x[0],18.687,16.70704651
myVariables,kf_1.x[0],18.75,16.63106728
myVariables,kf_1.x[0],18.812,16.60152054
myVariables,kf_1.x[0],18.875,16.73261833
myVariables,kf_1.x[0],18.937,16.80851555
myVariables,kf_1.x[0],19,16.79872894
myVariables,kf_1.x[0],19.062,16.78806496
myVariables,kf_1.x[0],19.125,16.77869797
myVariables,kf_1.x[0],19.187,16.69194221
myVariables,kf_1.x[0],19.25,16.65499496
myVariables,kf_1.x[0],19.312,16.70106506
myVariables,kf_1.x[0],19.375,16.74153519
myVariables,kf_1.x[0],19.437,16.73988914
myVariables,kf_1.x[0],19.5,16.65785217
myVariables,kf_1.x[0],19.562,16.66431236
myVariables,kf_1.x[0],19.625,16.59146118
myVariables,kf_1.x[0],19.687,16.56672859
myVariables,kf_1.x[0],19.75,16.70412064
myVariables,kf_1.x[0],19.812,16.78348351
myVariables,kf_1.x[0],19.875,16.77467346
myVariables,kf_1.x[0],19.937,16.76693344
myVariables,kf_1.x[0],20,16.76220131
myVariables,kf_1.x[0],20.062,16.75597763
myVariables,kf_1.x[0],20.125,16.67198372
myVariables,kf_1.x[0],20.187,16.75525284
myVariables,kf_1.x[0],20.25,16.74987411
myVariables,kf_1.x[0],20.312,16.74514961
myVariables,kf_1.x[0],20.375,16.70173645
myVariables,kf_1.x[0],20.437,16.66359901
myVariables,kf_1.x[0],20.5,16.632164
myVariables,kf_1.x[0],20.562,16.60455132
myVariables,kf_1.x[0],20.625,16.69601631
myVariables,kf_1.x[0],20.687,16.77636337
myVariables,kf_1.x[0],20.75,16.80768013
myVariables,kf_1.x[0],20.812,16.83725739
myVariables,kf_1.x[0],20.875,16.82397652
myVariables,kf_1.x[0],20.937,16.69245529
myVariables,kf_1.x[0],21,16.73397255
myVariables,kf_1.x[0],21.062,16.65265465
myVariables,kf_1.x[0],21.125,16.66181374
myVariables,kf_1.x[0],21.187,16.66779327
myVariables,kf_1.x[0],21.25,16.63378334
myVariables,kf_1.x[0],21.312,16.60390663
myVariables,kf_1.x[0],21.375,16.61692429
myVariables,kf_1.x[0],21.437,16.5498333
myVariables,kf_1.x[0],21.5,16.49089813
myVariables,kf_1.x[0],21.562,16.59617996
myVariables,kf_1.x[0],21.625,16.68866348
myVariables,kf_1.x[0],21.687,16.73064232
myVariables,kf_1.x[0],21.75,16.64972878
myVariables,kf_1.x[0],21.812,16.69643974
myVariables,kf_1.x[0],21.875,16.69820976
myVariables,kf_1.x[0],21.937,16.69976425
myVariables,kf_1.x[0],22,16.66186714
myVariables,kf_1.x[0],22.062,16.66783905
myVariables,kf_1.x[0],22.125,16.67308617
myVariables,kf_1.x[0],22.187,16.63843155
myVariables,kf_1.x[0],22.25,16.64725304
myVariables,kf_1.x[0],22.312,16.57854271
myVariables,kf_1.x[0],22.375,16.51818466
myVariables,kf_1.x[0],22.437,16.62221527
myVariables,kf_1.x[0],22.5,16.7115345
myVariables,kf_1.x[0],22.562,16.63294411
myVariables,kf_1.x[0],22.625,16.60316849
myVariables,kf_1.x[0],22.687,16.65760612
myVariables,kf_1.x[0],22.75,16.62483406
myVariables,kf_1.x[0],22.812,16.63530731
myVariables,kf_1.x[0],22.875,16.64450836
myVariables,kf_1.x[0],22.937,16.73111725
myVariables,kf_1.x[0],23,16.73073769
