groupname,variablename,x,y
myVariables,kf_1.x[0],23.062,16.72833824
myVariables,kf_1.x[0],23.125,16.68903351
myVariables,kf_1.x[0],23.187,16.6917038
myVariables,kf_1.x[0],23.25,16.73331261
myVariables,kf_1.x[0],23.312,16.77193069
myVariables,kf_1.x[0],23.375,16.84305
myVariables,kf_1.x[0],23.437,16.78773499
myVariables,kf_1.x[0],23.5,16.78047371
myVariables,kf_1.x[0],23.562,16.77202797
myVariables,kf_1.x[0],23.625,16.72534752
myVariables,kf_1.x[0],23.687,16.68640709
myVariables,kf_1.x[0],23.75,16.6893959
myVariables,kf_1.x[0],23.812,16.65275955
myVariables,kf_1.x[0],23.875,16.6991024
myVariables,kf_1.x[0],23.937,16.73981094
myVariables,kf_1.x[0],24,16.73630905
myVariables,kf_1.x[0],24.062,16.73529816
myVariables,kf_1.x[0],24.125,16.77160835
myVariables,kf_1.x[0],24.187,16.80143738
myVariables,kf_1.x[0],24.25,16.86897087
myVariables,kf_1.x[0],24.312,16.85183525
myVariables,kf_1.x[0],24.375,16.83471489
myVariables,kf_1.x[0],24.437,16.82174301
myVariables,kf_1.x[0],24.5,16.80828094
myVariables,kf_1.x[0],24.562,16.7199955
myVariables,kf_1.x[0],24.625,16.79742813
myVariables,kf_1.x[0],24.687,16.90264511
myVariables,kf_1.x[0],24.75,16.84008598
myVariables,kf_1.x[0],24.812,16.863657
myVariables,kf_1.x[0],24.875,16.88436317
myVariables,kf_1.x[0],24.937,16.82402611
myVariables,kf_1.x[0],25,16.81028748
myVariables,kf_1.x[0],25.062,16.79821777
myVariables,kf_1.x[0],25.125,16.86614227
myVariables,kf_1.x[0],25.187,16.84728432
myVariables,kf_1.x[0],25.25,16.86998177
myVariables,kf_1.x[0],25.312,16.81139374
myVariables,kf_1.x[0],25.375,16.80125618
myVariables,kf_1.x[0],25.437,16.71175957
myVariables,kf_1.x[0],25.5,16.63314056
myVariables,kf_1.x[0],25.562,16.60334206
myVariables,kf_1.x[0],25.625,16.5771656
myVariables,kf_1.x[0],25.687,16.5169754
myVariables,kf_1.x[0],25.75,16.57982445
myVariables,kf_1.x[0],25.812,16.55650711
myVariables,kf_1.x[0],25.875,16.57735252
myVariables,kf_1.x[0],25.937,16.59359932
myVariables,kf_1.x[0],26,16.60580444
myVariables,kf_1.x[0],26.062,16.69711685
myVariables,kf_1.x[0],26.125,16.73806763
myVariables,kf_1.x[0],26.187,16.77404022
myVariables,kf_1.x[0],26.25,16.72711372
myVariables,kf_1.x[0],26.312,16.68589211
myVariables,kf_1.x[0],26.375,16.72820663
myVariables,kf_1.x[0],26.437,16.76537895
myVariables,kf_1.x[0],26.5,16.87449074
myVariables,kf_1.x[0],26.562,16.77609062
myVariables,kf_1.x[0],26.625,16.80744171
myVariables,kf_1.x[0],26.687,16.79778481
myVariables,kf_1.x[0],26.75,16.74797249
myVariables,kf_1.x[0],26.812,16.74347878
myVariables,kf_1.x[0],26.875,16.73953056
myVariables,kf_1.x[0],26.937,16.81458855
myVariables,kf_1.x[0],27,16.841259
myVariables,kf_1.x[0],27.062,16.86468887
myVariables,kf_1.x[0],27.125,16.80674362
myVariables,kf_1.x[0],27.187,16.75584221
myVariables,kf_1.x[0],27.25,16.78965378
myVariables,kf_1.x[0],27.312,16.81935501
myVariables,kf_1.x[0],27.375,16.76898766
myVariables,kf_1.x[0],27.437,16.87972832
myVariables,kf_1.x[0],27.5,16.78275871
myVariables,kf_1.x[0],27.562,16.69551086
myVariables,kf_1.x[0],27.625,16.69739342
myVariables,kf_1.x[0],27.687,16.65978432
myVariables,kf_1.x[0],27.75,16.62674713
myVariables,kf_1.x[0],27.812,16.75477791
myVariables,kf_1.x[0],27.875,16.71019363
myVariables,kf_1.x[0],27.937,16.63176537
myVariables,kf_1.x[0],28,16.6021347
myVariables,kf_1.x[0],28.062,16.57610512
myVariables,kf_1.x[0],28.125,16.59250259
myVariables,kf_1.x[0],28.187,16.64616966
myVariables,kf_1.x[0],28.25,16.73464203
myVariables,kf_1.x[0],28.312,16.84955788
myVariables,kf_1.x[0],28.375,16.79551888
myVariables,kf_1.x[0],28.437,16.70671844
myVariables,kf_1.x[0],28.5,16.58945084
myVariables,kf_1.x[0],28.562,16.56702995
myVariables,kf_1.x[0],28.625,16.50600433
myVariables,kf_1.x[0],28.687,16.64871216
myVariables,kf_1.x[0],28.75,16.73480988
myVariables,kf_1.x[0],28.812,16.65338898
myVariables,kf_1.x[0],28.875,16.69965553
myVariables,kf_1.x[0],28.937,16.66177177
myVariables,kf_1.x[0],29,16.63055992
myVariables,kf_1.x[0],29.062,16.64240456
myVariables,kf_1.x[0],29.125,16.65074348
myVariables,kf_1.x[0],29.187,16.73659325
myVariables,kf_1.x[0],29.25,16.73348236
myVariables,kf_1.x[0],29.312,16.84853935
myVariables,kf_1.x[0],29.375,16.79255676
myVariables,kf_1.x[0],29.437,16.78264236
myVariables,kf_1.x[0],29.5,16.81319618
myVariables,kf_1.x[0],29.562,16.87929916
myVariables,kf_1.x[0],29.625,16.9745636
myVariables,kf_1.x[0],29.687,17.02105141
myVariables,kf_1.x[0],29.75,16.90483665
myVariables,kf_1.x[0],29.812,16.88127518
myVariables,kf_1.x[0],29.875,16.78205109
myVariables,kf_1.x[0],29.937,16.7362175
myVariables,kf_1.x[0],30,16.73521805
myVariables,kf_1.x[0],30.062,16.81286621
myVariables,kf_1.x[0],30.125,16.80254936
myVariables,kf_1.x[0],30.187,16.79141998
myVariables,kf_1.x[0],30.25,16.78164482
myVariables,kf_1.x[0],30.312,16.65526772
myVariables,kf_1.x[0],30.375,16.70130539
myVariables,kf_1.x[0],30.437,16.7417469
myVariables,kf_1.x[0],30.5,16.81653595
myVariables,kf_1.x[0],30.562,16.92149544
myVariables,kf_1.x[0],30.625,16.85664558
myVariables,kf_1.x[0],30.687,16.76041603
myVariables,kf_1.x[0],30.75,16.75440979
myVariables,kf_1.x[0],30.812,16.67060661
myVariables,kf_1.x[0],30.875,16.75197601
myVariables,kf_1.x[0],30.937,16.74699593
myVariables,kf_1.x[0],31,16.78188324
myVariables,kf_1.x[0],31.062,16.81253052
myVariables,kf_1.x[0],31.125,16.79812241
myVariables,kf_1.x[0],31.187,16.74827003
myVariables,kf_1.x[0],31.25,16.74374008
myVariables,kf_1.x[0],31.312,16.73975945
myVariables,kf_1.x[0],31.375,16.81478882
myVariables,kf_1.x[0],31.437,16.80217171
myVariables,kf_1.x[0],31.5,16.75182533
myVariables,kf_1.x[0],31.562,16.66833687
myVariables,kf_1.x[0],31.625,16.63632584
myVariables,kf_1.x[0],31.687,16.68260002
myVariables,kf_1.x[0],31.75,16.76457787
myVariables,kf_1.x[0],31.812,16.76013184
myVariables,kf_1.x[0],31.875,16.87194824
myVariables,kf_1.x[0],31.937,16.77385712
myVariables,kf_1.x[0],32,16.68769073
myVariables,kf_1.x[0],32.062,16.69052505
myVariables,kf_1.x[0],32.125,16.65375137
myVariables,kf_1.x[0],32.187,16.7784996
myVariables,kf_1.x[0],32.25,16.77029419
myVariables,kf_1.x[0],32.312,16.72588921
myVariables,kf_1.x[0],32.375,16.72407913
myVariables,kf_1.x[0],32.437,16.7224884
myVariables,kf_1.x[0],32.5,16.68182945
myVariables,kf_1.x[0],32.562,16.72463799
myVariables,kf_1.x[0],32.625,16.64445496
myVariables,kf_1.x[0],32.687,16.65254402
myVariables,kf_1.x[0],32.75,16.6596489
myVariables,kf_1.x[0],32.812,16.74441719
myVariables,kf_1.x[0],32.875,16.66182899
myVariables,kf_1.x[0],32.937,16.62854385
myVariables,kf_1.x[0],33,16.56004143
myVariables,kf_1.x[0],33.062,16.54119492
myVariables,kf_1.x[0],33.125,16.56183624
myVariables,kf_1.x[0],33.187,16.69775772
myVariables,kf_1.x[0],33.25,16.73863029
myVariables,kf_1.x[0],33.312,16.73527145
myVariables,kf_1.x[0],33.375,16.65379524
myVariables,kf_1.x[0],33.437,16.62355232
myVariables,kf_1.x[0],33.5,16.67344475
myVariables,kf_1.x[0],33.562,16.75860214
myVariables,kf_1.x[0],33.625,16.75488281
myVariables,kf_1.x[0],33.687,16.74954796
myVariables,kf_1.x[0],33.75,16.82338905
myVariables,kf_1.x[0],33.812,16.73120117
myVariables,kf_1.x[0],33.875,16.6915493
myVariables,kf_1.x[0],33.937,16.61538696
myVariables,kf_1.x[0],34,16.62701035
myVariables,kf_1.x[0],34.062,16.59795761
myVariables,kf_1.x[0],34.125,16.61169815
myVariables,kf_1.x[0],34.187,16.58450699
myVariables,kf_1.x[0],34.25,16.52342415
myVariables,kf_1.x[0],34.312,16.50902939
myVariables,kf_1.x[0],34.375,16.57284355
myVariables,kf_1.x[0],34.437,16.55450821
myVariables,kf_1.x[0],34.5,16.5735302
myVariables,kf_1.x[0],34.562,16.59024048
myVariables,kf_1.x[0],34.625,16.52639389
myVariables,kf_1.x[0],34.687,16.58809662
myVariables,kf_1.x[0],34.75,16.56377411
myVariables,kf_1.x[0],34.812,16.50314522
myVariables,kf_1.x[0],34.875,16.48914909
myVariables,kf_1.x[0],34.937,16.5161171
myVariables,kf_1.x[0],35,16.50054359
myVariables,kf_1.x[0],35.062,16.56538963
myVariables,kf_1.x[0],35.125,16.58308983
myVariables,kf_1.x[0],35.187,16.52011299
myVariables,kf_1.x[0],35.25,16.50612068
myVariables,kf_1.x[0],35.312,16.5702877
myVariables,kf_1.x[0],35.375,16.50886726
myVariables,kf_1.x[0],35.437,16.53343773
myVariables,kf_1.x[0],35.5,16.47649574
myVariables,kf_1.x[0],35.562,16.54426384
myVariables,kf_1.x[0],35.625,16.52526855
myVariables,kf_1.x[0],35.687,16.4693203
myVariables,kf_1.x[0],35.75,16.45943451
myVariables,kf_1.x[0],35.812,16.49001503
myVariables,kf_1.x[0],35.875,16.47761536
myVariables,kf_1.x[0],35.937,16.54524803
myVariables,kf_1.x[0],36,16.56539726
myVariables,kf_1.x[0],36.062,16.54590034
myVariables,kf_1.x[0],36.125,16.5267067
myVariables,kf_1.x[0],36.187,16.58837128
myVariables,kf_1.x[0],36.25,16.52475166
myVariables,kf_1.x[0],36.312,16.66518021
myVariables,kf_1.x[0],36.375,16.67074966
myVariables,kf_1.x[0],36.437,16.59711647
myVariables,kf_1.x[0],36.5,16.65228844
myVariables,kf_1.x[0],36.562,16.62016296
myVariables,kf_1.x[0],36.625,16.55267906
myVariables,kf_1.x[0],36.687,16.5347271
myVariables,kf_1.x[0],36.75,16.55615425
myVariables,kf_1.x[0],36.812,16.53778076
myVariables,kf_1.x[0],36.875,16.59810066
myVariables,kf_1.x[0],36.937,16.61182404
myVariables,kf_1.x[0],37,16.58461761
myVariables,kf_1.x[0],37.062,16.60204697
myVariables,kf_1.x[0],37.125,16.65455437
myVariables,kf_1.x[0],37.187,16.62215233
myVariables,kf_1.x[0],37.25,16.6350193
myVariables,kf_1.x[0],37.312,16.72278214
myVariables,kf_1.x[0],37.375,16.64488983
myVariables,kf_1.x[0],37.437,16.61573029
myVariables,kf_1.x[0],37.5,16.66657448
myVariables,kf_1.x[0],37.562,16.75050163
myVariables,kf_1.x[0],37.625,16.74570084
myVariables,kf_1.x[0],37.687,16.86133766
myVariables,kf_1.x[0],37.75,16.76453781
myVariables,kf_1.x[0],37.812,16.79729271
myVariables,kf_1.x[0],37.875,16.74753952
myVariables,kf_1.x[0],37.937,16.70383453
myVariables,kf_1.x[0],38,16.70470619
myVariables,kf_1.x[0],38.062,16.74473381
myVariables,kf_1.x[0],38.125,16.70137024
myVariables,kf_1.x[0],38.187,16.70254135
myVariables,kf_1.x[0],38.25,16.66430664
myVariables,kf_1.x[0],38.312,16.59145737
myVariables,kf_1.x[0],38.375,16.56879234
myVariables,kf_1.x[0],38.437,16.62740898
myVariables,kf_1.x[0],38.5,16.63963699
myVariables,kf_1.x[0],38.562,16.64831161
myVariables,kf_1.x[0],38.625,16.57740593
myVariables,kf_1.x[0],38.687,16.63290787
myVariables,kf_1.x[0],38.75,16.60313797
myVariables,kf_1.x[0],38.812,16.5397892
myVariables,kf_1.x[0],38.875,16.52340508
myVariables,kf_1.x[0],38.937,16.54827499
myVariables,kf_1.x[0],39,16.53085899
myVariables,kf_1.x[0],39.062,16.55275726
myVariables,kf_1.x[0],39.125,16.5327301
myVariables,kf_1.x[0],39.187,16.47587395
myVariables,kf_1.x[0],39.25,16.42593002
myVariables,kf_1.x[0],39.312,16.50191116
myVariables,kf_1.x[0],39.375,16.44880104
myVariables,kf_1.x[0],39.437,16.4827404
myVariables,kf_1.x[0],39.5,16.5104866
myVariables,kf_1.x[0],39.562,16.4976635
myVariables,kf_1.x[0],39.625,16.44507027
myVariables,kf_1.x[0],39.687,16.43813324
myVariables,kf_1.x[0],39.75,16.39484215
myVariables,kf_1.x[0],39.812,16.3960762
myVariables,kf_1.x[0],39.875,16.43435669
myVariables,kf_1.x[0],39.937,16.42872238
myVariables,kf_1.x[0],40,16.42583847
myVariables,kf_1.x[0],40.062,16.38404274
myVariables,kf_1.x[0],40.125,16.34526062
myVariables,kf_1.x[0],40.187,16.42898178
myVariables,kf_1.x[0],40.25,16.38680458
myVariables,kf_1.x[0],40.312,16.42827988
myVariables,kf_1.x[0],40.375,16.46264648
myVariables,kf_1.x[0],40.437,16.45357323
myVariables,kf_1.x[0],40.5,16.52619553
myVariables,kf_1.x[0],40.562,16.47013474
myVariables,kf_1.x[0],40.625,16.54074287
myVariables,kf_1.x[0],40.687,16.52217674
myVariables,kf_1.x[0],40.75,16.54512978
myVariables,kf_1.x[0],40.812,16.68308067
myVariables,kf_1.x[0],40.875,16.72573662
myVariables,kf_1.x[0],40.937,16.68468285
myVariables,kf_1.x[0],41,16.60935593
myVariables,kf_1.x[0],41.062,16.58244896
myVariables,kf_1.x[0],41.125,16.63733864
myVariables,kf_1.x[0],41.187,16.72481918
myVariables,kf_1.x[0],41.25,16.72313881
myVariables,kf_1.x[0],41.312,16.7609272
myVariables,kf_1.x[0],41.375,16.71559525
myVariables,kf_1.x[0],41.437,16.75429916
myVariables,kf_1.x[0],41.5,16.78829956
myVariables,kf_1.x[0],41.562,16.74170685
myVariables,kf_1.x[0],41.625,16.74003983
myVariables,kf_1.x[0],41.687,16.85429955
myVariables,kf_1.x[0],41.75,16.87614441
myVariables,kf_1.x[0],41.812,16.97385979
myVariables,kf_1.x[0],41.875,16.86338043
myVariables,kf_1.x[0],41.937,16.8055954
myVariables,kf_1.x[0],42,16.83542633
myVariables,kf_1.x[0],42.062,16.74177551
myVariables,kf_1.x[0],42.125,16.7380352
myVariables,kf_1.x[0],42.187,16.77401161
myVariables,kf_1.x[0],42.25,16.72708893
myVariables,kf_1.x[0],42.312,16.76439667
myVariables,kf_1.x[0],42.375,16.67938042
myVariables,kf_1.x[0],42.437,16.72455406
myVariables,kf_1.x[0],42.5,16.68364334
myVariables,kf_1.x[0],42.562,16.68696785
myVariables,kf_1.x[0],42.625,16.80561256
myVariables,kf_1.x[0],42.687,16.83544159
myVariables,kf_1.x[0],42.75,16.82031441
myVariables,kf_1.x[0],42.812,16.72850037
myVariables,kf_1.x[0],42.875,16.6871109
myVariables,kf_1.x[0],42.937,16.73134422
myVariables,kf_1.x[0],43,16.72887039
myVariables,kf_1.x[0],43.062,16.72669792
myVariables,kf_1.x[0],43.125,16.68552589
myVariables,kf_1.x[0],43.187,16.72995186
myVariables,kf_1.x[0],43.25,16.64912224
myVariables,kf_1.x[0],43.312,16.69590759
myVariables,kf_1.x[0],43.375,16.77420235
myVariables,kf_1.x[0],43.437,16.76651955
myVariables,kf_1.x[0],43.5,16.87755966
myVariables,kf_1.x[0],43.562,16.89864349
myVariables,kf_1.x[0],43.625,16.87583351
myVariables,kf_1.x[0],43.687,16.8185997
myVariables,kf_1.x[0],43.75,16.76625633
myVariables,kf_1.x[0],43.812,16.75953865
myVariables,kf_1.x[0],43.875,16.79496765
myVariables,kf_1.x[0],43.937,16.78476143
myVariables,kf_1.x[0],44,16.77786255
myVariables,kf_1.x[0],44.062,16.728405
myVariables,kf_1.x[0],44.125,16.64776421
myVariables,kf_1.x[0],44.187,16.57692528
myVariables,kf_1.x[0],44.25,16.63248634
myVariables,kf_1.x[0],44.312,16.56350517
myVariables,kf_1.x[0],44.375,16.58143425
myVariables,kf_1.x[0],44.437,16.59718323
myVariables,kf_1.x[0],44.5,16.65028191
myVariables,kf_1.x[0],44.562,16.61840057
myVariables,kf_1.x[0],44.625,16.59039307
myVariables,kf_1.x[0],44.687,16.60505295
myVariables,kf_1.x[0],44.75,16.65719414
myVariables,kf_1.x[0],44.812,16.665802
myVariables,kf_1.x[0],44.875,16.71055984
myVariables,kf_1.x[0],44.937,16.67135048
myVariables,kf_1.x[0],45,16.59557724
myVariables,kf_1.x[0],45.062,16.53108215
myVariables,kf_1.x[0],45.125,16.55501938
myVariables,kf_1.x[0],45.187,16.49545479
myVariables,kf_1.x[0],45.25,16.52165604
myVariables,kf_1.x[0],45.312,16.54673958
myVariables,kf_1.x[0],45.375,16.48818016
myVariables,kf_1.x[0],45.437,16.43673897
myVariables,kf_1.x[0],45.5,16.43081474
myVariables,kf_1.x[0],45.562,16.38841438
myVariables,kf_1.x[0],45.625,16.39043045
myVariables,kf_1.x[0],45.687,16.42939758
myVariables,kf_1.x[0],45.75,16.58141708
myVariables,kf_1.x[0],45.812,16.63436508
myVariables,kf_1.x[0],45.875,16.64161491
myVariables,kf_1.x[0],45.937,16.57152367
